start-location,start_time,exit_time
0,465,579
11,466,649
23,466,581
13,466,615
0,466,644
24,466,592
17,467,611
23,467,615
1,467,659
16,467,658
21,467,583
24,468,570
12,468,624
22,468,651
21,468,584
1,468,651
8,469,589
7,469,639
11,469,588
15,469,653
11,469,592
2,470,658
3,470,593
11,470,639
13,470,571
18,470,641
20,471,651
4,471,668
11,471,625
16,471,671
21,471,603
18,472,578
9,472,586
7,472,603
1,472,623
14,472,667
8,473,635
20,473,616
5,473,592
12,473,620
6,473,636
15,474,664
6,474,608
3,474,649
15,474,645
23,474,611
11,475,585
18,475,663
24,475,631
2,475,606
18,475,653
19,476,608
5,476,597
11,476,654
9,476,640
11,476,582
23,477,631
15,477,659
23,477,654
19,477,653
14,477,655
12,478,666
3,478,659
22,478,677
22,478,645
25,478,611
16,479,605
15,479,606
11,479,659
25,479,631
19,479,640
2,480,651
23,480,679
10,480,627
6,480,588
17,480,645
25,481,654
2,481,630
17,481,652
25,481,633
4,481,622
14,482,591
11,482,641
21,482,591
7,482,669
6,482,641
14,483,636
18,483,649
24,483,678
25,483,633
13,483,654
19,484,618
2,484,621
14,484,637
19,484,646
7,484,616
9,485,663
10,485,645
24,485,625
10,485,631
6,485,633
3,486,602
8,486,665
11,486,600
11,486,607
20,486,647
8,487,628
18,487,632
15,487,634
23,487,647
19,487,629
13,488,599
14,488,648
0,488,643
7,488,672
13,488,661
7,489,653
25,489,593
4,489,618
17,489,630
5,489,637
2,490,640
7,490,614
16,490,607
21,490,632
7,490,651
23,491,598
10,491,668
14,491,606
8,491,623
3,491,645
13,492,637
23,492,659
16,492,683
17,492,624
19,492,634
3,493,611
7,493,619
4,493,679
4,493,652
15,493,643
22,494,618
9,494,619
25,494,659
9,494,626
8,494,637
7,495,655
11,495,634
23,495,672
15,495,626
2,495,650
14,496,652
23,496,614
7,496,647
6,496,673
11,496,679
1,497,638
4,497,661
12,497,647
18,497,675
16,497,657
0,498,662
18,498,612
8,498,612
23,498,637
10,498,646
9,499,600
9,499,616
12,499,625
25,499,607
3,499,668
11,500,659
21,500,694
14,500,626
21,500,696
0,500,685
19,501,697
5,501,610
0,501,644
13,501,681
13,501,645
22,502,605
15,502,657
8,502,665
13,502,638
16,502,680
13,503,606
21,503,636
8,503,657
18,503,676
15,503,692
25,504,656
6,504,682
17,504,608
23,504,665
15,504,688
20,505,655
19,505,654
11,505,687
10,505,640
0,505,693
14,506,643
2,506,687
11,506,689
3,506,681
2,506,705
18,507,665
22,507,696
21,507,625
15,507,692
8,507,690
19,508,638
9,508,642
13,508,682
13,508,687
4,508,637
1,509,625
2,509,644
8,509,670
11,509,678
6,509,685
18,510,665
13,510,623
16,510,680
10,510,613
13,510,663
11,511,703
23,511,692
0,511,687
9,511,630
3,511,639
12,512,697
6,512,675
16,512,664
7,512,685
8,512,618
17,513,677
22,513,703
17,513,712
19,513,684
21,513,624
7,514,670
0,514,649
8,514,645
10,514,652
1,514,634
11,515,700
17,515,691
24,515,621
0,515,654
16,515,625
18,516,659
9,516,623
15,516,646
21,516,634
1,516,627
12,517,636
10,517,647
24,517,688
1,517,628
11,517,669
6,518,627
10,518,648
7,518,624
13,518,691
23,518,640
18,519,623
10,519,716
16,519,664
15,519,625
9,519,718
25,520,653
9,520,627
22,520,628
14,520,688
19,520,650
11,521,718
22,521,708
19,521,624
21,521,672
9,521,631
24,522,721
0,522,645
2,522,630
3,522,622
19,522,705
16,523,693
18,523,651
23,523,714
19,523,632
1,523,644
4,524,636
10,524,696
17,524,683
17,524,694
4,524,630
6,525,673
3,525,718
0,525,699
25,525,700
10,525,711
8,526,726
1,526,659
11,526,716
9,526,661
19,526,703
20,527,686
7,527,659
10,527,631
7,527,629
21,527,627
21,528,684
25,528,641
19,528,651
7,528,717
17,528,713
6,529,693
2,529,723
6,529,687
6,529,638
22,529,691
8,530,719
22,530,633
17,530,724
16,530,630
17,530,669
25,531,695
7,531,638
2,531,639
14,531,694
23,531,678
22,532,723
0,532,639
22,532,632
21,532,696
20,532,714
22,533,642
6,533,732
24,533,694
15,533,671
14,533,725
14,534,642
1,534,730
2,534,648
14,534,725
18,534,672
13,535,671
17,535,709
17,535,648
13,535,666
12,535,721
1,536,677
7,536,658
18,536,654
19,536,664
2,536,651
11,537,683
14,537,699
21,537,736
0,537,670
4,537,686
1,538,642
9,538,688
7,538,727
21,538,696
4,538,652
9,539,707
15,539,689
22,539,691
23,539,694
13,539,717
21,540,667
12,540,695
25,540,699
20,540,719
11,540,690
17,541,681
8,541,702
14,541,685
24,541,689
10,541,681
24,542,713
21,542,682
21,542,712
21,542,726
17,542,653
22,543,655
5,543,706
10,543,707
3,543,675
11,543,702
6,544,740
11,544,659
6,544,708
21,544,731
9,544,728
16,545,674
9,545,669
18,545,656
15,545,650
2,545,705
11,546,737
10,546,661
0,546,688
19,546,685
12,546,653
13,547,724
12,547,687
16,547,676
24,547,713
0,547,732
10,548,651
17,548,654
12,548,677
8,548,666
14,548,682
14,549,730
22,549,719
2,549,716
6,549,691
2,549,732
12,550,685
1,550,667
4,550,667
11,550,728
15,550,687
23,551,663
17,551,701
3,551,659
25,551,667
7,551,662
16,552,703
3,552,748
20,552,735
8,552,732
0,552,741
19,553,656
20,553,662
5,553,699
4,553,731
16,553,686
1,554,693
8,554,675
3,554,685
6,554,750
24,554,695
20,555,749
20,555,704
2,555,742
8,555,661
2,555,660
19,556,745
18,556,712
13,556,656
4,556,693
17,556,739
3,557,657
17,557,751
17,557,678
15,557,660
20,557,699
10,558,665
21,558,730
5,558,737
14,558,729
24,558,673
0,559,758
6,559,666
6,559,739
4,559,733
7,559,702
10,560,696
2,560,671
17,560,758
14,560,685
0,560,733
11,561,746
19,561,727
1,561,749
2,561,731
19,561,719
20,562,698
6,562,681
7,562,697
9,562,704
19,562,685
14,563,673
2,563,669
16,563,709
7,563,699
14,563,739
1,564,714
18,564,686
17,564,678
0,564,683
1,564,720
23,565,726
8,565,707
9,565,665
22,565,700
0,565,693
19,566,671
13,566,683
9,566,683
17,566,697
23,566,670
8,567,705
14,567,682
3,567,712
9,567,741
16,567,683
7,568,715
23,568,738
15,568,766
19,568,710
21,568,760
6,569,697
0,569,670
18,569,698
2,569,677
13,569,756
10,570,746
17,570,724
12,570,706
13,570,767
15,570,670
21,571,752
16,571,693
25,571,706
6,571,724
24,571,750
13,572,690
0,572,736
6,572,687
15,572,683
12,572,754
5,573,683
5,573,676
0,573,727
4,573,726
21,573,682
14,574,734
10,574,706
0,574,772
20,574,750
1,574,720
22,575,688
7,575,743
13,575,701
25,575,746
0,575,760
23,576,737
15,576,755
3,576,760
5,576,759
15,576,681
6,577,756
11,577,717
21,577,679
24,577,753
12,577,709
5,578,733
4,578,687
5,578,707
14,578,772
9,578,763
18,579,777
16,579,703
23,579,724
11,579,726
11,579,717
24,580,739
24,580,682
25,580,742
25,580,719
13,580,746
25,581,751
2,581,741
0,581,738
22,581,748
23,581,706
12,582,721
17,582,774
5,582,690
21,582,764
19,582,722
17,583,781
24,583,720
15,583,761
12,583,738
25,583,734
25,584,758
11,584,784
1,584,723
3,584,777
11,584,705
14,585,693
3,585,752
0,585,770
21,585,728
3,585,717
12,586,741
4,586,710
15,586,731
15,586,783
3,586,750
0,587,759
1,587,772
1,587,702
22,587,781
12,587,707
16,588,689
21,588,749
1,588,743
22,588,723
16,588,754
22,589,779
0,589,758
3,589,695
18,589,746
24,589,754
7,590,762
6,590,759
19,590,743
4,590,775
16,590,776
8,591,704
7,591,759
23,591,779
22,591,785
1,591,739
18,592,775
20,592,704
18,592,716
5,592,695
5,592,722
16,593,708
25,593,752
22,593,768
0,593,702
22,593,712
19,594,738
0,594,740
8,594,707
20,594,736
23,594,789
6,595,700
5,595,722
22,595,762
6,595,697
8,595,772
15,596,707
5,596,795
21,596,708
13,596,758
23,596,766
18,597,703
12,597,792
23,597,700
2,597,787
7,597,796
13,598,722
6,598,727
6,598,745
0,598,709
25,598,766
17,599,770
23,599,782
4,599,775
11,599,769
4,599,789
21,600,715
5,600,702
10,600,728
21,600,736
20,600,730
17,601,750
6,601,760
8,601,728
5,601,721
23,601,799
9,602,743
10,602,704
5,602,733
8,602,779
6,602,745
10,603,710
21,603,741
24,603,785
20,603,797
23,603,756
17,604,778
11,604,804
19,604,787
19,604,704
13,604,772
13,605,726
3,605,738
24,605,744
2,605,783
12,605,750
8,606,773
0,606,786
5,606,795
0,606,731
12,606,737
19,607,773
17,607,727
11,607,788
4,607,797
24,607,759
7,608,792
8,608,755
14,608,780
22,608,733
3,608,805
13,609,767
4,609,711
22,609,769
3,609,799
18,609,805
8,610,796
25,610,722
22,610,728
9,610,810
15,610,760
1,611,718
16,611,789
14,611,760
10,611,771
13,611,793
18,612,750
24,612,780
6,612,801
13,612,783
2,612,804
6,613,801
3,613,738
17,613,787
5,613,739
3,613,745
1,614,761
2,614,789
21,614,793
9,614,731
13,614,768
25,615,739
23,615,807
9,615,734
13,615,762
20,615,807
22,616,801
15,616,804
19,616,729
7,616,718
15,616,762
17,617,776
17,617,726
7,617,798
1,617,717
13,617,719
20,618,815
7,618,735
25,618,811
25,618,791
17,618,752
11,619,736
12,619,791
25,619,792
12,619,758
23,619,779
4,620,793
10,620,761
1,620,806
2,620,806
22,620,754
10,621,785
8,621,796
7,621,733
19,621,814
22,621,775
20,622,804
17,622,789
22,622,770
17,622,790
25,622,740
16,623,783
13,623,730
3,623,732
23,623,800
2,623,788
4,624,817
17,624,792
6,624,753
18,624,820
23,624,746
24,625,785
0,625,760
8,625,788
25,625,769
11,625,804
21,626,767
8,626,801
19,626,759
7,626,794
8,626,817
11,627,734
22,627,765
17,627,745
7,627,762
10,627,751
21,628,772
15,628,797
21,628,799
4,628,728
14,628,788
20,629,787
3,629,798
2,629,779
4,629,794
11,629,782
10,630,733
16,630,797
15,630,805
3,630,742
1,630,768
9,631,815
8,631,815
0,631,751
7,631,784
10,631,777
17,632,817
6,632,803
0,632,786
11,632,793
3,632,742
10,633,815
3,633,822
3,633,767
5,633,756
16,633,809
16,634,789
15,634,775
21,634,773
25,634,812
1,634,782
4,635,796
15,635,794
14,635,746
15,635,835
12,635,830
20,636,799
6,636,796
25,636,736
12,636,761
12,636,795
21,637,775
17,637,811
16,637,772
19,637,801
12,637,824
22,638,797
20,638,828
2,638,818
24,638,764
17,638,801
0,639,753
7,639,761
10,639,816
23,639,772
4,639,767
22,640,749
0,640,788
1,640,820
17,640,803
4,640,787
11,641,809
23,641,826
15,641,762
8,641,744
0,641,830
25,642,768
7,642,787
11,642,761
5,642,813
13,642,804
11,643,840
11,643,826
20,643,760
1,643,841
4,643,767
10,644,777
8,644,786
15,644,768
20,644,748
6,644,841
20,645,822
19,645,778
25,645,772
7,645,791
22,645,781
10,646,805
18,646,843
15,646,817
1,646,761
23,646,805
3,647,783
8,647,835
3,647,811
3,647,824
8,647,758
14,648,802
24,648,761
9,648,776
25,648,818
10,648,799
3,649,825
19,649,775
1,649,845
15,649,773
5,649,800
3,650,790
25,650,772
2,650,840
17,650,805
20,650,787
19,651,799
0,651,758
24,651,774
22,651,776
25,651,774
14,652,767
16,652,809
4,652,803
10,652,792
5,652,843
2,653,830
8,653,788
17,653,844
11,653,778
24,653,755
6,654,764
12,654,809
23,654,794
7,654,847
13,654,827
14,655,772
5,655,818
5,655,819
6,655,759
15,655,816
5,656,844
23,656,812
4,656,772
14,656,770
10,656,769
18,657,787
7,657,769
6,657,848
17,657,851
5,657,846
7,658,769
14,658,791
17,658,838
18,658,786
22,658,786
12,659,807
4,659,826
25,659,855
19,659,790
9,659,812
12,660,851
14,660,765
21,660,857
25,660,825
7,660,822
23,661,858
22,661,798
15,661,844
10,661,807
3,661,808
19,662,810
11,662,824
18,662,807
6,662,778
24,662,804
6,663,790
20,663,840
0,663,811
15,663,836
3,663,837
0,664,800
16,664,792
24,664,778
22,664,796
21,664,839
17,665,768
25,665,839
0,665,837
24,665,768
21,665,799
5,666,836
22,666,796
19,666,825
13,666,783
21,666,842
4,667,775
14,667,767
7,667,768
24,667,810
25,667,814
20,668,831
21,668,784
13,668,816
19,668,769
7,668,808
15,669,834
23,669,772
17,669,803
5,669,794
14,669,848
0,670,834
15,670,821
16,670,784
16,670,841
1,670,822
6,671,778
25,671,853
9,671,841
15,671,807
8,671,794
2,672,855
3,672,806
7,672,798
23,672,821
1,672,780
9,673,811
16,673,783
15,673,848
13,673,826
16,673,867
10,674,777
22,674,799
4,674,822
10,674,839
4,674,873
12,675,797
24,675,804
7,675,812
21,675,794
20,675,843
25,676,851
15,676,832
9,676,805
14,676,797
6,676,803
18,677,850
22,677,824
25,677,836
16,677,853
17,677,826
9,678,814
4,678,782
12,678,779
16,678,869
15,678,832
3,679,793
9,679,821
21,679,796
14,679,836
23,679,780
20,680,862
4,680,875
22,680,815
3,680,836
15,680,872
16,681,788
13,681,831
16,681,823
25,681,781
7,681,874
9,682,872
16,682,830
11,682,855
13,682,791
7,682,810
8,683,797
18,683,797
2,683,817
2,683,849
5,683,817
5,684,813
11,684,828
20,684,802
2,684,860
24,684,812
14,685,820
25,685,817
10,685,838
7,685,785
19,685,866
3,686,826
18,686,852
20,686,804
23,686,821
21,686,876
16,687,843
2,687,866
17,687,839
10,687,861
15,687,883
5,688,844
19,688,860
5,688,802
13,688,817
21,688,875
5,689,820
13,689,852
9,689,843
5,689,857
12,689,872
8,690,884
0,690,858
0,690,840
22,690,834
20,690,802
16,691,881
4,691,845
25,691,853
19,691,854
4,691,850
24,692,846
4,692,830
9,692,793
21,692,882
20,692,866
21,693,837
16,693,843
9,693,819
12,693,819
22,693,821
19,694,826
18,694,837
17,694,827
10,694,888
8,694,805
12,695,808
18,695,814
18,695,895
18,695,803
0,695,876
24,696,889
23,696,826
19,696,805
10,696,814
6,696,871
18,697,855
10,697,821
0,697,890
9,697,871
23,697,888
19,698,807
7,698,864
18,698,880
23,698,808
23,698,800
23,699,830
20,699,845
2,699,884
2,699,876
25,699,806
0,700,842
22,700,864
12,700,897
20,700,883
2,700,876
1,701,883
6,701,890
18,701,886
7,701,892
4,701,866
19,702,857
0,702,887
7,702,888
22,702,863
15,702,830
4,703,829
21,703,860
25,703,867
6,703,820
5,703,833
20,704,889
11,704,888
1,704,898
4,704,808
11,704,887
10,705,866
8,705,857
7,705,882
5,705,862
25,705,849
25,706,873
4,706,858
14,706,879
17,706,906
18,706,844
13,707,877
16,707,831
25,707,825
17,707,871
14,707,871
24,708,848
25,708,880
25,708,901
3,708,870
13,708,903
11,709,874
0,709,853
24,709,817
9,709,886
2,709,888
12,710,838
8,710,846
20,710,910
21,710,852
5,710,815
21,711,859
15,711,875
24,711,861
4,711,843
17,711,891
8,712,877
23,712,825
11,712,834
3,712,871
23,712,908
1,713,897
2,713,815
13,713,892
20,713,859
22,713,865
8,714,889
25,714,879
17,714,835
13,714,863
24,714,863
6,715,817
24,715,914
20,715,827
0,715,911
13,715,886
21,716,895
1,716,879
25,716,831
25,716,819
8,716,882
7,717,852
23,717,880
24,717,882
9,717,917
0,717,840
0,718,908
21,718,885
5,718,895
22,718,833
20,718,897
7,719,916
10,719,879
22,719,880
2,719,879
1,719,849
12,720,869
1,720,901
24,720,863
11,720,841
10,720,827
13,721,849
22,721,913
20,721,857
24,721,915
12,721,911
6,722,899
16,722,874
9,722,839
17,722,877
15,722,921
24,723,923
21,723,863
3,723,855
10,723,837
4,723,908
9,724,836
22,724,842
9,724,892
10,724,918
0,724,914
21,725,854
25,725,919
19,725,853
2,725,863
0,725,865
24,726,880
10,726,863
9,726,851
19,726,875
9,726,865
4,727,903
1,727,837
11,727,914
6,727,897
0,727,873
8,728,829
13,728,924
0,728,852
22,728,873
13,728,845
21,729,872
13,729,918
21,729,836
10,729,903
0,729,914
24,730,834
13,730,837
12,730,878
14,730,916
0,730,913
11,731,922
15,731,897
11,731,904
11,731,839
1,731,928
13,732,838
7,732,918
21,732,867
12,732,873
0,732,836
14,733,884
16,733,850
5,733,845
12,733,876
19,733,900
11,734,919
12,734,857
4,734,913
8,734,925
9,734,869
25,735,874
15,735,916
8,735,880
15,735,877
19,735,919
7,736,894
15,736,910
24,736,891
21,736,888
9,736,929
16,737,875
25,737,912
5,737,918
17,737,872
25,737,892
20,738,852
17,738,874
11,738,908
13,738,842
2,738,869
24,739,882
23,739,914
11,739,844
17,739,931
9,739,854
14,740,933
8,740,887
18,740,878
7,740,874
22,740,872
3,741,855
18,741,903
22,741,940
21,741,871
2,741,902
19,742,935
15,742,900
5,742,900
15,742,852
13,742,902
0,743,886
2,743,917
22,743,870
13,743,852
12,743,906
16,744,908
10,744,901
4,744,856
2,744,933
24,744,891
1,745,861
21,745,876
3,745,942
6,745,921
4,745,926
22,746,879
18,746,902
17,746,931
19,746,880
10,746,870
4,747,938
19,747,876
12,747,879
14,747,849
14,747,883
13,748,904
13,748,938
6,748,862
20,748,882
21,748,879
3,749,873
9,749,855
0,749,893
21,749,945
18,749,849
