VERTEX,minute
99,699
98,699
0,699
9,699
8,699
92,700
94,700
8,700
10,700
3,700
90,701
99,701
6,701
8,701
0,701
93,702
92,702
8,702
9,702
9,702
91,703
95,703
7,703
9,703
8,703
92,704
93,704
9,704
0,704
9,704
96,705
98,705
7,705
6,705
2,705
95,706
98,706
3,706
3,706
7,706
99,707
91,707
4,707
8,707
8,707
96,708
95,708
0,708
3,708
10,708
90,709
92,709
4,709
5,709
6,709
90,710
90,710
0,710
10,710
7,710
96,711
92,711
0,711
6,711
7,711
93,712
98,712
5,712
9,712
7,712
93,713
97,713
5,713
8,713
10,713
98,714
90,714
9,714
5,714
10,714
90,715
92,715
3,715
10,715
7,715
98,716
99,716
5,716
3,716
8,716
94,717
92,717
7,717
5,717
9,717
92,718
98,718
1,718
1,718
6,718
99,719
91,719
6,719
5,719
5,719
91,720
99,720
2,720
3,720
3,720
93,721
90,721
3,721
2,721
3,721
96,722
99,722
7,722
1,722
0,722
96,723
97,723
4,723
5,723
7,723
93,724
90,724
6,724
10,724
8,724
96,725
94,725
2,725
5,725
0,725
96,726
92,726
10,726
7,726
3,726
93,727
93,727
4,727
4,727
6,727
91,728
90,728
0,728
1,728
4,728
90,729
95,729
9,729
8,729
8,729
94,730
90,730
3,730
10,730
3,730
92,731
95,731
0,731
8,731
9,731
99,732
92,732
1,732
1,732
1,732
99,733
96,733
9,733
2,733
8,733
90,734
98,734
5,734
0,734
9,734
99,735
93,735
1,735
9,735
6,735
98,736
97,736
9,736
0,736
8,736
92,737
99,737
10,737
4,737
4,737
90,738
99,738
1,738
5,738
6,738
93,739
94,739
7,739
5,739
3,739
95,740
90,740
1,740
10,740
1,740
97,741
98,741
3,741
10,741
3,741
97,742
97,742
7,742
2,742
4,742
98,743
94,743
8,743
6,743
2,743
98,744
98,744
1,744
1,744
8,744
91,745
94,745
1,745
9,745
9,745
95,746
96,746
0,746
8,746
10,746
93,747
99,747
7,747
10,747
4,747
95,748
98,748
10,748
10,748
3,748
96,749
93,749
1,749
8,749
1,749
