VERTEX,minute
55,699
54,699
58,699
49,699
45,699
58,700
46,700
40,700
52,700
52,700
60,701
44,701
44,701
51,701
59,701
42,702
47,702
53,702
48,702
43,702
43,703
52,703
49,703
56,703
41,703
40,704
60,704
43,704
50,704
46,704
43,705
50,705
55,705
47,705
57,705
43,706
56,706
56,706
53,706
45,706
50,707
60,707
44,707
43,707
60,707
50,708
55,708
54,708
47,708
58,708
56,709
55,709
45,709
58,709
44,709
40,710
43,710
54,710
43,710
49,710
44,711
58,711
57,711
57,711
56,711
47,712
58,712
46,712
45,712
59,712
54,713
54,713
58,713
52,713
43,713
60,714
43,714
48,714
50,714
42,714
43,715
47,715
44,715
41,715
54,715
50,716
56,716
50,716
51,716
57,716
44,717
54,717
53,717
52,717
48,717
59,718
58,718
55,718
55,718
50,718
45,719
48,719
49,719
45,719
45,719
49,720
45,720
57,720
42,720
46,720
47,721
55,721
53,721
45,721
49,721
41,722
49,722
52,722
52,722
56,722
53,723
57,723
40,723
60,723
55,723
53,724
59,724
51,724
47,724
54,724
51,725
56,725
44,725
45,725
46,725
45,726
59,726
51,726
51,726
60,726
43,727
55,727
58,727
50,727
55,727
47,728
54,728
59,728
43,728
60,728
48,729
51,729
42,729
45,729
42,729
44,730
51,730
41,730
57,730
48,730
52,731
46,731
51,731
56,731
47,731
56,732
49,732
52,732
50,732
57,732
51,733
58,733
54,733
51,733
55,733
44,734
60,734
44,734
43,734
57,734
44,735
52,735
52,735
59,735
42,735
53,736
57,736
54,736
56,736
49,736
50,737
53,737
55,737
50,737
47,737
40,738
53,738
42,738
51,738
49,738
56,739
49,739
44,739
54,739
49,739
45,740
54,740
56,740
43,740
60,740
47,741
46,741
57,741
50,741
42,741
58,742
41,742
56,742
56,742
58,742
47,743
44,743
49,743
57,743
59,743
50,744
57,744
55,744
48,744
50,744
55,745
56,745
43,745
45,745
41,745
53,746
59,746
45,746
43,746
42,746
57,747
42,747
58,747
56,747
41,747
57,748
53,748
56,748
60,748
57,748
41,749
47,749
45,749
48,749
56,749
