VERTEX,minute
61,174
99,174
18,174
65,174
87,174
50,175
39,175
54,175
10,175
73,175
56,175
16,175
15,175
12,175
78,175
66,175
35,175
76,175
74,175
51,175
49,175
78,175
64,175
6,175
56,175
2,176
21,176
24,176
75,176
43,176
75,176
87,176
30,176
29,176
78,176
65,176
94,176
29,176
99,176
76,176
30,176
63,176
86,176
13,176
14,176
94,177
56,177
49,177
3,177
57,177
17,177
30,177
96,177
29,177
64,177
18,177
61,177
58,177
48,177
5,177
1,177
0,177
66,177
96,177
52,177
53,178
34,178
91,178
77,178
81,178
51,178
51,178
36,178
80,178
60,178
77,178
54,178
62,178
78,178
93,178
60,178
49,178
47,178
62,178
24,178
43,179
18,179
37,179
23,179
69,179
39,179
68,179
99,179
9,179
66,179
83,179
16,179
75,179
69,179
8,179
10,179
57,179
18,179
22,179
49,179
20,180
73,180
0,180
60,180
40,180
44,180
30,180
99,180
95,180
98,180
26,180
95,180
33,180
66,180
77,180
87,180
49,180
80,180
9,180
68,180
53,181
42,181
34,181
68,181
96,181
71,181
69,181
76,181
22,181
98,181
16,181
10,181
36,181
47,181
94,181
24,181
32,181
9,181
0,181
30,181
51,182
45,182
44,182
83,182
56,182
19,182
26,182
65,182
28,182
83,182
95,182
0,182
54,182
6,182
71,182
71,182
22,182
85,182
90,182
73,182
42,183
14,183
73,183
85,183
60,183
23,183
38,183
23,183
5,183
16,183
2,183
44,183
8,183
64,183
36,183
12,183
63,183
65,183
10,183
58,183
70,184
89,184
19,184
12,184
15,184
98,184
15,184
8,184
68,184
13,184
46,184
15,184
94,184
19,184
53,184
90,184
5,184
45,184
14,184
9,184
68,185
77,185
48,185
61,185
95,185
70,185
68,185
71,185
53,185
49,185
56,185
33,185
1,185
55,185
74,185
65,185
78,185
29,185
41,185
93,185
9,186
19,186
34,186
14,186
22,186
19,186
13,186
15,186
69,186
97,186
80,186
21,186
2,186
17,186
83,186
50,186
24,186
41,186
92,186
96,186
89,187
53,187
72,187
9,187
84,187
84,187
65,187
30,187
60,187
83,187
3,187
86,187
73,187
13,187
26,187
44,187
64,187
75,187
15,187
44,187
99,188
93,188
25,188
3,188
85,188
56,188
43,188
74,188
39,188
7,188
30,188
49,188
57,188
4,188
17,188
64,188
83,188
61,188
70,188
66,188
94,189
36,189
30,189
57,189
54,189
20,189
30,189
94,189
65,189
65,189
9,189
13,189
50,189
88,189
66,189
49,189
7,189
21,189
29,189
72,189
0,190
90,190
56,190
11,190
37,190
35,190
5,190
69,190
81,190
61,190
41,190
3,190
34,190
34,190
1,190
16,190
80,190
78,190
22,190
79,190
19,191
74,191
47,191
96,191
81,191
49,191
39,191
52,191
8,191
40,191
51,191
56,191
73,191
50,191
69,191
37,191
73,191
38,191
28,191
95,191
17,192
44,192
58,192
59,192
3,192
49,192
2,192
25,192
42,192
0,192
87,192
90,192
99,192
80,192
29,192
49,192
28,192
19,192
54,192
98,192
65,193
67,193
66,193
51,193
51,193
79,193
83,193
65,193
84,193
75,193
28,193
26,193
18,193
16,193
34,193
41,193
77,193
62,193
38,193
24,193
81,194
14,194
0,194
63,194
30,194
98,194
70,194
5,194
18,194
3,194
10,194
78,194
48,194
57,194
98,194
2,194
32,194
62,194
97,194
91,194
81,195
48,195
11,195
89,195
89,195
77,195
90,195
8,195
80,195
48,195
3,195
97,195
49,195
87,195
76,195
79,195
63,195
56,195
67,195
43,195
95,196
50,196
13,196
10,196
15,196
32,196
25,196
10,196
10,196
49,196
79,196
59,196
69,196
52,196
20,196
2,196
22,196
39,196
72,196
0,196
49,197
41,197
12,197
24,197
92,197
92,197
15,197
35,197
56,197
73,197
76,197
46,197
20,197
48,197
15,197
6,197
63,197
33,197
42,197
49,197
75,198
48,198
9,198
99,198
19,198
23,198
26,198
13,198
61,198
73,198
48,198
70,198
24,198
53,198
59,198
23,198
88,198
47,198
43,198
64,198
64,199
90,199
53,199
15,199
51,199
28,199
95,199
16,199
84,199
0,199
29,199
4,199
81,199
19,199
8,199
60,199
61,199
38,199
65,199
53,199
59,200
28,200
91,200
7,200
10,200
79,200
19,200
18,200
12,200
84,200
24,200
39,200
37,200
60,200
66,200
17,200
86,200
25,200
77,200
11,200
1,201
90,201
39,201
56,201
18,201
62,201
60,201
13,201
87,201
25,201
35,201
84,201
88,201
76,201
89,201
1,201
10,201
26,201
81,201
68,201
65,202
65,202
63,202
29,202
70,202
64,202
26,202
3,202
19,202
93,202
53,202
62,202
76,202
6,202
44,202
49,202
3,202
14,202
6,202
98,202
22,203
54,203
72,203
44,203
38,203
26,203
48,203
15,203
90,203
36,203
79,203
44,203
1,203
44,203
70,203
82,203
89,203
21,203
49,203
15,203
7,204
82,204
21,204
85,204
14,204
82,204
61,204
19,204
77,204
66,204
29,204
55,204
16,204
61,204
48,204
52,204
50,204
14,204
30,204
36,204
57,205
17,205
73,205
87,205
95,205
82,205
90,205
13,205
18,205
2,205
71,205
9,205
4,205
64,205
10,205
35,205
7,205
54,205
51,205
50,205
65,206
29,206
42,206
25,206
5,206
59,206
53,206
78,206
5,206
78,206
43,206
51,206
46,206
63,206
80,206
97,206
49,206
67,206
69,206
94,206
81,207
82,207
40,207
85,207
44,207
72,207
28,207
38,207
24,207
53,207
75,207
80,207
82,207
83,207
96,207
60,207
98,207
26,207
41,207
21,207
53,208
46,208
16,208
10,208
88,208
7,208
13,208
12,208
66,208
63,208
73,208
17,208
65,208
35,208
76,208
50,208
96,208
11,208
49,208
60,208
68,209
20,209
99,209
69,209
12,209
66,209
88,209
5,209
20,209
65,209
32,209
25,209
74,209
9,209
72,209
81,209
11,209
1,209
10,209
68,209
54,210
83,210
9,210
75,210
63,210
30,210
59,210
89,210
16,210
97,210
43,210
80,210
83,210
71,210
36,210
91,210
59,210
68,210
68,210
69,210
39,211
76,211
10,211
90,211
7,211
45,211
19,211
29,211
61,211
88,211
37,211
32,211
48,211
32,211
1,211
23,211
22,211
21,211
84,211
40,211
32,212
50,212
76,212
62,212
73,212
22,212
88,212
30,212
69,212
7,212
1,212
67,212
28,212
75,212
90,212
88,212
83,212
27,212
47,212
22,212
25,213
15,213
69,213
31,213
99,213
27,213
99,213
59,213
41,213
38,213
88,213
68,213
90,213
53,213
2,213
74,213
1,213
61,213
50,213
42,213
26,214
75,214
2,214
81,214
33,214
20,214
67,214
38,214
88,214
88,214
58,214
9,214
22,214
27,214
1,214
44,214
19,214
16,214
32,214
56,214
83,215
25,215
25,215
27,215
81,215
25,215
79,215
64,215
20,215
57,215
43,215
83,215
69,215
42,215
60,215
39,215
14,215
64,215
19,215
14,215
8,216
39,216
96,216
56,216
32,216
40,216
41,216
89,216
7,216
18,216
38,216
97,216
7,216
56,216
66,216
13,216
85,216
10,216
75,216
82,216
14,217
83,217
38,217
19,217
7,217
59,217
43,217
29,217
25,217
12,217
64,217
21,217
39,217
62,217
45,217
49,217
16,217
33,217
57,217
59,217
92,218
21,218
95,218
72,218
14,218
97,218
84,218
47,218
50,218
62,218
68,218
41,218
99,218
3,218
58,218
34,218
0,218
81,218
40,218
84,218
20,219
95,219
88,219
29,219
54,219
35,219
56,219
0,219
26,219
85,219
77,219
38,219
9,219
75,219
58,219
24,219
71,219
52,219
64,219
95,219
21,220
92,220
31,220
87,220
54,220
99,220
84,220
64,220
14,220
21,220
87,220
96,220
54,220
46,220
77,220
53,220
14,220
11,220
89,220
6,220
47,221
54,221
3,221
43,221
61,221
27,221
8,221
45,221
44,221
46,221
17,221
48,221
44,221
71,221
12,221
98,221
51,221
83,221
36,221
41,221
2,222
60,222
88,222
86,222
98,222
42,222
73,222
85,222
84,222
45,222
13,222
71,222
68,222
97,222
32,222
17,222
53,222
41,222
30,222
81,222
10,223
45,223
74,223
82,223
74,223
58,223
99,223
78,223
37,223
82,223
68,223
74,223
79,223
95,223
41,223
40,223
84,223
11,223
63,223
25,223
91,224
61,224
81,224
19,224
83,224
58,224
6,224
28,224
18,224
32,224
58,224
22,224
33,224
87,224
98,224
70,224
41,224
22,224
5,224
35,224
91,225
25,225
35,225
15,225
62,225
99,225
20,225
66,225
36,225
97,225
58,225
67,225
51,225
52,225
98,225
53,225
72,225
4,225
52,225
81,225
11,226
1,226
2,226
67,226
28,226
45,226
63,226
0,226
64,226
32,226
76,226
26,226
78,226
98,226
68,226
23,226
84,226
25,226
20,226
85,226
50,227
99,227
70,227
68,227
65,227
6,227
28,227
61,227
53,227
46,227
83,227
83,227
63,227
11,227
39,227
99,227
83,227
39,227
14,227
93,227
14,228
44,228
17,228
48,228
49,228
18,228
93,228
88,228
28,228
87,228
13,228
21,228
79,228
9,228
46,228
8,228
51,228
8,228
30,228
69,228
36,229
48,229
6,229
25,229
43,229
23,229
91,229
31,229
18,229
78,229
51,229
33,229
24,229
80,229
7,229
84,229
68,229
77,229
83,229
40,229
94,230
30,230
58,230
41,230
43,230
45,230
99,230
26,230
46,230
22,230
57,230
62,230
6,230
82,230
52,230
10,230
77,230
57,230
32,230
98,230
67,231
34,231
75,231
55,231
95,231
93,231
35,231
94,231
97,231
4,231
14,231
54,231
2,231
61,231
46,231
2,231
18,231
34,231
65,231
49,231
70,232
1,232
41,232
96,232
18,232
21,232
92,232
90,232
9,232
40,232
89,232
34,232
80,232
14,232
90,232
24,232
76,232
40,232
46,232
30,232
77,233
46,233
72,233
16,233
65,233
48,233
40,233
32,233
71,233
51,233
6,233
13,233
94,233
35,233
48,233
33,233
76,233
67,233
27,233
85,233
36,234
90,234
67,234
30,234
64,234
58,234
64,234
4,234
94,234
56,234
20,234
47,234
35,234
50,234
62,234
29,234
50,234
63,234
16,234
97,234
54,235
48,235
64,235
77,235
22,235
16,235
94,235
98,235
1,235
71,235
62,235
23,235
90,235
47,235
24,235
58,235
16,235
44,235
10,235
70,235
39,236
10,236
9,236
68,236
81,236
35,236
32,236
10,236
5,236
76,236
64,236
25,236
13,236
51,236
69,236
67,236
56,236
59,236
14,236
63,236
15,237
40,237
94,237
13,237
29,237
77,237
53,237
33,237
55,237
10,237
30,237
73,237
69,237
97,237
2,237
63,237
41,237
91,237
71,237
71,237
64,238
46,238
4,238
64,238
46,238
6,238
50,238
87,238
80,238
76,238
74,238
26,238
19,238
55,238
39,238
99,238
36,238
78,238
3,238
15,238
12,239
72,239
76,239
35,239
34,239
5,239
37,239
24,239
18,239
27,239
9,239
81,239
71,239
74,239
24,239
8,239
47,239
36,239
88,239
61,239
97,240
47,240
83,240
26,240
48,240
73,240
16,240
40,240
72,240
86,240
52,240
15,240
70,240
87,240
75,240
6,240
64,240
30,240
13,240
36,240
13,241
37,241
70,241
83,241
47,241
4,241
53,241
74,241
81,241
83,241
24,241
67,241
35,241
53,241
82,241
89,241
80,241
85,241
98,241
96,241
14,242
75,242
89,242
70,242
9,242
79,242
58,242
42,242
18,242
19,242
25,242
89,242
90,242
11,242
6,242
30,242
22,242
22,242
72,242
94,242
63,243
47,243
90,243
51,243
82,243
50,243
24,243
31,243
12,243
25,243
13,243
30,243
14,243
18,243
64,243
80,243
91,243
84,243
13,243
90,243
26,244
37,244
30,244
51,244
1,244
60,244
79,244
72,244
65,244
81,244
64,244
52,244
23,244
65,244
22,244
19,244
85,244
54,244
52,244
52,244
98,245
83,245
53,245
21,245
69,245
99,245
10,245
2,245
14,245
28,245
81,245
95,245
75,245
93,245
95,245
17,245
48,245
42,245
66,245
55,245
0,246
55,246
4,246
56,246
3,246
90,246
68,246
7,246
83,246
33,246
37,246
33,246
48,246
18,246
65,246
60,246
33,246
1,246
27,246
26,246
23,247
44,247
53,247
0,247
4,247
77,247
69,247
77,247
17,247
76,247
77,247
69,247
38,247
62,247
33,247
77,247
51,247
85,247
94,247
37,247
2,248
64,248
80,248
88,248
6,248
11,248
38,248
16,248
58,248
62,248
74,248
49,248
84,248
33,248
24,248
37,248
53,248
53,248
88,248
97,248
52,249
95,249
2,249
51,249
28,249
29,249
71,249
93,249
3,249
16,249
47,249
48,249
23,249
55,249
45,249
40,249
39,249
7,249
32,249
66,249
14,250
20,250
81,250
56,250
63,250
33,250
46,250
9,250
9,250
44,250
45,250
94,250
31,250
60,250
82,250
52,250
28,250
19,250
14,250
61,250
58,251
5,251
40,251
55,251
88,251
37,251
34,251
79,251
81,251
74,251
28,251
70,251
82,251
94,251
54,251
83,251
27,251
32,251
38,251
5,251
3,252
68,252
87,252
51,252
76,252
12,252
98,252
87,252
60,252
62,252
47,252
20,252
39,252
79,252
76,252
15,252
34,252
11,252
18,252
12,252
25,253
22,253
6,253
42,253
19,253
83,253
60,253
41,253
55,253
4,253
25,253
35,253
6,253
9,253
53,253
56,253
65,253
28,253
27,253
26,253
56,254
61,254
98,254
15,254
47,254
5,254
39,254
68,254
71,254
60,254
93,254
43,254
5,254
61,254
37,254
80,254
27,254
3,254
38,254
35,254
8,255
28,255
46,255
54,255
43,255
91,255
50,255
74,255
95,255
90,255
28,255
46,255
28,255
26,255
16,255
72,255
48,255
56,255
9,255
80,255
0,256
30,256
61,256
20,256
45,256
40,256
80,256
64,256
51,256
56,256
32,256
7,256
11,256
91,256
90,256
63,256
50,256
97,256
48,256
80,256
65,257
24,257
34,257
29,257
49,257
47,257
64,257
53,257
72,257
34,257
41,257
93,257
74,257
86,257
23,257
81,257
68,257
75,257
8,257
87,257
36,258
21,258
29,258
16,258
22,258
35,258
75,258
27,258
43,258
81,258
91,258
12,258
33,258
21,258
45,258
40,258
99,258
81,258
74,258
32,258
15,259
99,259
30,259
87,259
97,259
61,259
93,259
13,259
13,259
51,259
75,259
75,259
21,259
93,259
65,259
21,259
39,259
17,259
81,259
94,259
54,260
21,260
97,260
91,260
42,260
65,260
65,260
64,260
28,260
46,260
86,260
41,260
3,260
17,260
64,260
7,260
83,260
2,260
83,260
96,260
11,261
14,261
52,261
46,261
4,261
5,261
91,261
46,261
2,261
38,261
38,261
11,261
0,261
70,261
94,261
48,261
91,261
25,261
18,261
28,261
95,262
18,262
40,262
86,262
83,262
55,262
55,262
88,262
58,262
45,262
85,262
70,262
52,262
7,262
0,262
62,262
60,262
87,262
77,262
7,262
7,263
93,263
67,263
88,263
94,263
60,263
26,263
34,263
92,263
15,263
3,263
56,263
61,263
90,263
76,263
5,263
0,263
7,263
57,263
51,263
66,264
44,264
4,264
44,264
57,264
20,264
3,264
95,264
66,264
38,264
30,264
72,264
82,264
46,264
91,264
6,264
89,264
37,264
48,264
5,264
75,265
26,265
8,265
44,265
88,265
56,265
20,265
61,265
30,265
3,265
74,265
39,265
69,265
44,265
18,265
19,265
18,265
19,265
64,265
39,265
38,266
55,266
38,266
16,266
66,266
3,266
57,266
45,266
4,266
55,266
30,266
99,266
39,266
66,266
38,266
7,266
5,266
21,266
55,266
2,266
34,267
74,267
94,267
24,267
84,267
70,267
72,267
42,267
40,267
68,267
12,267
97,267
34,267
64,267
76,267
16,267
39,267
17,267
93,267
82,267
98,268
54,268
58,268
50,268
96,268
72,268
82,268
68,268
36,268
47,268
28,268
9,268
75,268
34,268
91,268
17,268
97,268
76,268
31,268
11,268
44,269
89,269
83,269
37,269
28,269
55,269
56,269
38,269
77,269
43,269
96,269
43,269
26,269
19,269
42,269
16,269
25,269
27,269
2,269
34,269
75,270
26,270
81,270
45,270
80,270
98,270
16,270
86,270
76,270
39,270
91,270
87,270
65,270
11,270
85,270
15,270
73,270
41,270
61,270
44,270
77,271
67,271
84,271
18,271
55,271
50,271
98,271
93,271
93,271
68,271
46,271
72,271
0,271
57,271
16,271
8,271
33,271
88,271
57,271
83,271
87,272
91,272
84,272
69,272
44,272
60,272
58,272
6,272
60,272
52,272
95,272
53,272
72,272
54,272
34,272
62,272
6,272
50,272
85,272
91,272
0,273
8,273
77,273
33,273
87,273
64,273
14,273
28,273
11,273
83,273
40,273
12,273
12,273
61,273
47,273
37,273
50,273
19,273
6,273
35,273
57,274
41,274
30,274
71,274
18,274
27,274
91,274
93,274
91,274
37,274
28,274
66,274
3,274
98,274
42,274
22,274
82,274
88,274
22,274
81,274
51,275
72,275
74,275
23,275
43,275
79,275
60,275
36,275
52,275
56,275
53,275
66,275
98,275
75,275
93,275
68,275
41,275
84,275
2,275
33,275
81,276
93,276
4,276
81,276
63,276
93,276
33,276
9,276
41,276
87,276
76,276
14,276
47,276
38,276
19,276
63,276
69,276
42,276
89,276
53,276
98,277
43,277
43,277
37,277
38,277
94,277
87,277
64,277
48,277
65,277
14,277
33,277
57,277
75,277
42,277
75,277
96,277
67,277
47,277
6,277
25,278
56,278
85,278
84,278
97,278
84,278
94,278
50,278
31,278
93,278
12,278
76,278
46,278
27,278
26,278
11,278
14,278
64,278
60,278
44,278
16,279
97,279
12,279
94,279
24,279
33,279
11,279
70,279
13,279
34,279
85,279
57,279
46,279
17,279
2,279
99,279
17,279
87,279
35,279
50,279
62,280
86,280
91,280
1,280
54,280
37,280
95,280
68,280
7,280
74,280
45,280
5,280
63,280
10,280
83,280
21,280
27,280
98,280
80,280
69,280
9,281
28,281
70,281
87,281
24,281
60,281
2,281
40,281
78,281
80,281
45,281
99,281
66,281
87,281
69,281
16,281
9,281
55,281
23,281
14,281
16,282
14,282
73,282
14,282
84,282
21,282
15,282
10,282
32,282
20,282
96,282
3,282
99,282
45,282
64,282
37,282
33,282
57,282
69,282
74,282
97,283
11,283
43,283
1,283
65,283
56,283
40,283
35,283
66,283
75,283
33,283
83,283
74,283
31,283
43,283
0,283
46,283
5,283
37,283
0,283
36,284
60,284
7,284
57,284
66,284
49,284
13,284
96,284
3,284
81,284
31,284
26,284
77,284
32,284
10,284
9,284
26,284
25,284
14,284
60,284
24,285
51,285
42,285
51,285
30,285
5,285
57,285
54,285
57,285
59,285
98,285
62,285
18,285
23,285
53,285
0,285
43,285
0,285
13,285
38,285
18,286
1,286
6,286
21,286
45,286
33,286
89,286
15,286
1,286
31,286
44,286
1,286
66,286
36,286
98,286
7,286
66,286
24,286
65,286
80,286
57,287
66,287
13,287
8,287
70,287
74,287
34,287
48,287
13,287
7,287
11,287
45,287
23,287
11,287
83,287
81,287
11,287
10,287
48,287
37,287
72,288
32,288
74,288
8,288
48,288
81,288
56,288
43,288
95,288
77,288
24,288
25,288
48,288
22,288
86,288
36,288
14,288
58,288
52,288
31,288
95,289
38,289
42,289
96,289
19,289
53,289
30,289
98,289
56,289
92,289
88,289
12,289
72,289
58,289
96,289
33,289
0,289
10,289
11,289
18,289
96,290
60,290
44,290
20,290
17,290
21,290
25,290
27,290
7,290
79,290
62,290
42,290
49,290
98,290
42,290
95,290
84,290
56,290
1,290
89,290
99,291
50,291
25,291
49,291
83,291
44,291
81,291
53,291
85,291
83,291
17,291
16,291
36,291
19,291
41,291
23,291
11,291
98,291
62,291
59,291
44,292
27,292
41,292
31,292
3,292
60,292
16,292
47,292
28,292
44,292
29,292
83,292
47,292
43,292
37,292
56,292
92,292
2,292
0,292
48,292
69,293
81,293
9,293
34,293
20,293
81,293
51,293
38,293
58,293
56,293
87,293
1,293
68,293
35,293
6,293
35,293
80,293
34,293
75,293
10,293
44,294
36,294
47,294
93,294
63,294
19,294
58,294
55,294
92,294
19,294
67,294
39,294
49,294
33,294
10,294
5,294
77,294
22,294
66,294
24,294
68,295
79,295
59,295
19,295
77,295
56,295
41,295
61,295
26,295
64,295
28,295
4,295
38,295
65,295
95,295
22,295
93,295
38,295
86,295
55,295
90,296
78,296
10,296
53,296
26,296
29,296
60,296
87,296
90,296
64,296
59,296
53,296
90,296
75,296
36,296
70,296
71,296
67,296
49,296
39,296
88,297
13,297
29,297
93,297
35,297
19,297
73,297
13,297
52,297
31,297
72,297
18,297
29,297
61,297
97,297
8,297
99,297
64,297
50,297
90,297
22,298
80,298
24,298
52,298
51,298
20,298
61,298
31,298
37,298
11,298
78,298
58,298
16,298
76,298
26,298
72,298
0,298
7,298
56,298
54,298
40,299
83,299
4,299
28,299
48,299
96,299
89,299
31,299
3,299
14,299
53,299
42,299
73,299
71,299
42,299
88,299
94,299
70,299
50,299
96,299
40,300
92,300
42,300
94,300
2,300
99,300
11,300
52,300
17,300
78,300
69,300
58,300
66,300
31,300
29,300
4,300
52,300
27,300
96,300
66,300
22,301
54,301
84,301
60,301
69,301
68,301
70,301
87,301
93,301
83,301
88,301
68,301
13,301
96,301
53,301
56,301
18,301
46,301
56,301
49,301
90,302
60,302
70,302
87,302
7,302
5,302
60,302
1,302
51,302
51,302
11,302
8,302
31,302
40,302
3,302
79,302
74,302
87,302
20,302
97,302
36,303
74,303
52,303
42,303
48,303
30,303
24,303
80,303
78,303
4,303
6,303
69,303
1,303
78,303
24,303
13,303
52,303
78,303
93,303
29,303
14,304
62,304
87,304
25,304
20,304
55,304
65,304
23,304
27,304
68,304
36,304
63,304
98,304
45,304
99,304
66,304
19,304
3,304
29,304
34,304
44,305
93,305
59,305
93,305
90,305
69,305
33,305
63,305
29,305
37,305
89,305
59,305
39,305
83,305
77,305
19,305
5,305
43,305
34,305
10,305
54,306
13,306
49,306
50,306
90,306
38,306
35,306
33,306
63,306
39,306
62,306
36,306
73,306
31,306
56,306
44,306
6,306
43,306
51,306
57,306
33,307
79,307
56,307
3,307
59,307
81,307
16,307
50,307
25,307
37,307
14,307
89,307
41,307
18,307
91,307
81,307
86,307
81,307
28,307
87,307
76,308
0,308
49,308
2,308
73,308
85,308
27,308
32,308
75,308
93,308
34,308
23,308
57,308
26,308
90,308
86,308
78,308
87,308
49,308
5,308
12,309
39,309
10,309
60,309
48,309
49,309
73,309
87,309
99,309
74,309
94,309
81,309
55,309
28,309
1,309
44,309
87,309
84,309
77,309
26,309
4,310
92,310
27,310
65,310
49,310
33,310
56,310
72,310
61,310
27,310
88,310
46,310
62,310
32,310
7,310
14,310
5,310
59,310
65,310
31,310
71,311
1,311
43,311
39,311
94,311
21,311
73,311
88,311
52,311
52,311
60,311
67,311
58,311
61,311
18,311
87,311
55,311
39,311
42,311
40,311
7,312
84,312
92,312
70,312
5,312
5,312
89,312
87,312
60,312
73,312
44,312
90,312
84,312
91,312
73,312
4,312
32,312
35,312
81,312
13,312
50,313
75,313
97,313
82,313
3,313
2,313
56,313
52,313
36,313
39,313
23,313
64,313
29,313
29,313
62,313
62,313
64,313
45,313
88,313
16,313
84,314
87,314
21,314
60,314
32,314
17,314
4,314
91,314
3,314
39,314
93,314
85,314
26,314
98,314
32,314
38,314
12,314
14,314
61,314
28,314
54,315
20,315
1,315
87,315
90,315
92,315
22,315
62,315
23,315
83,315
86,315
48,315
63,315
23,315
41,315
9,315
37,315
54,315
11,315
18,315
35,316
10,316
26,316
92,316
76,316
22,316
53,316
70,316
35,316
20,316
99,316
89,316
75,316
47,316
39,316
9,316
89,316
87,316
87,316
59,316
57,317
20,317
34,317
10,317
73,317
66,317
75,317
52,317
65,317
98,317
2,317
27,317
14,317
19,317
66,317
19,317
41,317
45,317
16,317
70,317
85,318
59,318
42,318
95,318
44,318
95,318
93,318
82,318
78,318
84,318
38,318
48,318
2,318
47,318
61,318
70,318
46,318
97,318
70,318
85,318
39,319
3,319
7,319
3,319
77,319
8,319
81,319
96,319
7,319
29,319
15,319
87,319
74,319
78,319
11,319
83,319
29,319
83,319
62,319
83,319
98,320
9,320
97,320
68,320
68,320
68,320
78,320
91,320
98,320
37,320
31,320
18,320
36,320
14,320
31,320
36,320
37,320
37,320
87,320
89,320
50,321
22,321
21,321
9,321
98,321
3,321
98,321
48,321
92,321
1,321
4,321
3,321
78,321
97,321
71,321
24,321
92,321
86,321
95,321
93,321
80,322
19,322
65,322
93,322
77,322
2,322
98,322
34,322
12,322
49,322
51,322
68,322
83,322
27,322
29,322
79,322
24,322
59,322
64,322
66,322
52,323
26,323
4,323
21,323
30,323
2,323
83,323
85,323
21,323
72,323
58,323
12,323
36,323
44,323
8,323
35,323
88,323
58,323
26,323
81,323
17,324
99,324
60,324
4,324
92,324
49,324
21,324
84,324
36,324
2,324
90,324
11,324
48,324
79,324
99,324
11,324
49,324
7,324
72,324
81,324
81,325
56,325
71,325
86,325
23,325
27,325
81,325
94,325
97,325
60,325
90,325
28,325
21,325
3,325
21,325
12,325
39,325
86,325
21,325
36,325
67,326
76,326
64,326
53,326
34,326
35,326
4,326
5,326
45,326
55,326
81,326
94,326
20,326
85,326
6,326
8,326
56,326
53,326
16,326
76,326
9,327
95,327
68,327
98,327
51,327
84,327
98,327
85,327
85,327
28,327
99,327
21,327
86,327
95,327
72,327
17,327
97,327
59,327
5,327
5,327
93,328
38,328
67,328
70,328
32,328
79,328
7,328
21,328
1,328
42,328
31,328
6,328
51,328
47,328
26,328
35,328
22,328
35,328
48,328
58,328
56,329
78,329
45,329
4,329
27,329
51,329
89,329
52,329
40,329
26,329
30,329
73,329
97,329
7,329
25,329
5,329
26,329
63,329
78,329
48,329
55,330
71,330
46,330
34,330
43,330
49,330
69,330
85,330
19,330
59,330
53,330
9,330
1,330
78,330
99,330
89,330
92,330
51,330
70,330
20,330
36,331
31,331
19,331
82,331
1,331
11,331
34,331
29,331
25,331
45,331
30,331
80,331
52,331
50,331
66,331
61,331
24,331
77,331
19,331
74,331
70,332
38,332
1,332
2,332
88,332
31,332
12,332
43,332
33,332
32,332
78,332
1,332
59,332
35,332
38,332
39,332
50,332
29,332
82,332
90,332
81,333
62,333
63,333
3,333
34,333
43,333
41,333
1,333
95,333
11,333
25,333
10,333
50,333
48,333
24,333
50,333
89,333
18,333
0,333
42,333
50,334
41,334
83,334
80,334
3,334
61,334
20,334
98,334
63,334
87,334
2,334
74,334
69,334
93,334
52,334
24,334
75,334
55,334
65,334
85,334
84,335
3,335
83,335
78,335
1,335
81,335
84,335
0,335
21,335
92,335
58,335
80,335
95,335
48,335
84,335
14,335
0,335
77,335
14,335
76,335
37,336
53,336
32,336
62,336
62,336
69,336
88,336
17,336
25,336
80,336
64,336
34,336
26,336
46,336
15,336
60,336
61,336
57,336
45,336
87,336
88,337
70,337
84,337
68,337
77,337
21,337
44,337
96,337
89,337
89,337
39,337
18,337
45,337
52,337
34,337
19,337
92,337
23,337
47,337
74,337
48,338
99,338
30,338
27,338
72,338
95,338
60,338
56,338
22,338
7,338
76,338
99,338
76,338
14,338
19,338
97,338
31,338
12,338
4,338
61,338
59,339
13,339
16,339
5,339
71,339
62,339
0,339
83,339
31,339
88,339
83,339
61,339
91,339
34,339
47,339
29,339
70,339
6,339
47,339
38,339
59,340
78,340
24,340
82,340
38,340
87,340
11,340
3,340
77,340
91,340
52,340
96,340
0,340
62,340
18,340
76,340
7,340
14,340
17,340
39,340
68,341
31,341
21,341
18,341
80,341
46,341
54,341
95,341
27,341
99,341
57,341
13,341
84,341
4,341
31,341
67,341
20,341
0,341
12,341
87,341
96,342
38,342
78,342
90,342
99,342
8,342
0,342
64,342
52,342
78,342
54,342
93,342
82,342
64,342
94,342
94,342
64,342
59,342
9,342
76,342
2,343
23,343
17,343
61,343
80,343
16,343
55,343
45,343
43,343
9,343
30,343
98,343
17,343
52,343
40,343
81,343
12,343
51,343
95,343
25,343
42,344
24,344
95,344
22,344
80,344
93,344
95,344
47,344
31,344
35,344
41,344
14,344
36,344
59,344
77,344
81,344
94,344
3,344
34,344
54,344
96,345
0,345
56,345
57,345
25,345
41,345
57,345
68,345
22,345
94,345
49,345
69,345
95,345
86,345
97,345
98,345
47,345
99,345
84,345
2,345
20,346
32,346
66,346
78,346
26,346
9,346
65,346
74,346
95,346
78,346
11,346
44,346
71,346
90,346
74,346
3,346
77,346
96,346
54,346
98,346
90,347
73,347
16,347
48,347
94,347
47,347
57,347
20,347
34,347
63,347
0,347
95,347
95,347
93,347
74,347
82,347
24,347
64,347
44,347
13,347
67,348
47,348
57,348
81,348
25,348
79,348
69,348
1,348
96,348
77,348
62,348
45,348
90,348
42,348
64,348
34,348
43,348
8,348
76,348
97,348
13,349
60,349
18,349
2,349
18,349
48,349
30,349
77,349
39,349
97,349
26,349
70,349
